  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY `place_data`.`id` ASC LIMIT 1
  [1m[36mPlaceDatum Load (19.5ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (18.8ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:56:29' WHERE `place_data`.`id` = 1[0m
  [1m[35m (70.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (15.6ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:56:44' WHERE `place_data`.`id` = 2
  [1m[36m (63.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (10.0ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:56:54' WHERE `place_data`.`id` = 3[0m
  [1m[35m (65.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (28.9ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:57:07' WHERE `place_data`.`id` = 4
  [1m[36m (68.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (4.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:57:16' WHERE `place_data`.`id` = 5[0m
  [1m[35m (105.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (73.7ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:57:32' WHERE `place_data`.`id` = 6
  [1m[36m (263.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (61.8ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:57:43' WHERE `place_data`.`id` = 7[0m
  [1m[35m (158.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (35.9ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:57:51' WHERE `place_data`.`id` = 8
  [1m[36m (186.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (11.9ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:58:03' WHERE `place_data`.`id` = 9[0m
  [1m[35m (60.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (10.1ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:58:12' WHERE `place_data`.`id` = 10
  [1m[36m (62.1ms)[0m  [1mCOMMIT[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT `place_data`.* FROM `place_data`
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (33.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:02:58' WHERE `place_data`.`id` = 1[0m
  [1m[35m (68.3ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:02:59' WHERE `place_data`.`id` = 2
  [1m[36m (37.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:01' WHERE `place_data`.`id` = 3[0m
  [1m[35m (37.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (15.4ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:02' WHERE `place_data`.`id` = 4
  [1m[36m (110.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (24.6ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:04' WHERE `place_data`.`id` = 5[0m
  [1m[35m (66.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.8ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:05' WHERE `place_data`.`id` = 6
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (34.4ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:06' WHERE `place_data`.`id` = 7[0m
  [1m[35m (42.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '16', `updated_at` = '2015-10-17 13:03:07' WHERE `place_data`.`id` = 8
  [1m[36m (43.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (29.8ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:09' WHERE `place_data`.`id` = 9[0m
  [1m[35m (143.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 13:03:11' WHERE `place_data`.`id` = 10
  [1m[36m (40.2ms)[0m  [1mCOMMIT[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT `place_data`.* FROM `place_data`
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY `place_data`.`id` ASC LIMIT 1
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (12.1ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (1.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (3.5ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.6ms)[0m  BEGIN
  [1m[36mSQL (18.8ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 13:57:50' WHERE `place_data`.`id` = 1[0m
  [1m[35m (160.1ms)[0m  COMMIT
  [1m[36mPlaceDatum Load (23.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT `place_data`.* FROM `place_data`
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (28.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:10' WHERE `place_data`.`id` = 1[0m
  [1m[35m (66.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:11' WHERE `place_data`.`id` = 2
  [1m[36m (45.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (22.7ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:13' WHERE `place_data`.`id` = 3[0m
  [1m[35m (58.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (11.8ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:14' WHERE `place_data`.`id` = 4
  [1m[36m (88.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (26.1ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:16' WHERE `place_data`.`id` = 5[0m
  [1m[35m (69.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:18' WHERE `place_data`.`id` = 6
  [1m[36m (31.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:20' WHERE `place_data`.`id` = 7[0m
  [1m[35m (53.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '64', `updated_at` = '2015-10-17 14:27:21' WHERE `place_data`.`id` = 8
  [1m[36m (76.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:22' WHERE `place_data`.`id` = 9[0m
  [1m[35m (40.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '80', `updated_at` = '2015-10-17 14:27:24' WHERE `place_data`.`id` = 10
  [1m[36m (42.9ms)[0m  [1mCOMMIT[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (145.5ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '8', `updated_at` = '2015-10-17 14:32:59' WHERE `place_data`.`id` = 1[0m
  [1m[35m (36.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '5', `updated_at` = '2015-10-17 14:33:06' WHERE `place_data`.`id` = 2
  [1m[36m (60.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '3', `updated_at` = '2015-10-17 14:33:08' WHERE `place_data`.`id` = 3[0m
  [1m[35m (83.4ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '19', `updated_at` = '2015-10-17 14:33:09' WHERE `place_data`.`id` = 4
  [1m[36m (57.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '3', `updated_at` = '2015-10-17 14:33:10' WHERE `place_data`.`id` = 5[0m
  [1m[35m (49.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '10', `updated_at` = '2015-10-17 14:33:11' WHERE `place_data`.`id` = 6
  [1m[36m (48.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '9', `updated_at` = '2015-10-17 14:33:19' WHERE `place_data`.`id` = 7[0m
  [1m[35m (129.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '0', `updated_at` = '2015-10-17 14:33:22' WHERE `place_data`.`id` = 8
  [1m[36m (231.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '40', `updated_at` = '2015-10-17 14:33:23' WHERE `place_data`.`id` = 9[0m
  [1m[35m (46.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `entetainment_weight` = '8', `updated_at` = '2015-10-17 14:33:24' WHERE `place_data`.`id` = 10
  [1m[36m (48.5ms)[0m  [1mCOMMIT[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.5ms)[0m  SELECT `place_data`.* FROM `place_data`
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT `place_data`.* FROM `place_data`
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (184.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (6.7ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (4.1ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:43:51' WHERE `place_data`.`id` = 1[0m
  [1m[35m (61.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = '8', `updated_at` = '2015-10-17 15:43:51' WHERE `place_data`.`id` = 1
  [1m[36m (52.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:43:55' WHERE `place_data`.`id` = 2[0m
  [1m[35m (50.7ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:43:59' WHERE `place_data`.`id` = 3
  [1m[36m (56.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '8', `updated_at` = '2015-10-17 15:43:59' WHERE `place_data`.`id` = 3[0m
  [1m[35m (51.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = '12', `updated_at` = '2015-10-17 15:43:59' WHERE `place_data`.`id` = 3
  [1m[36m (52.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:44:01' WHERE `place_data`.`id` = 4[0m
  [1m[35m (44.2ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:44:06' WHERE `place_data`.`id` = 5
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:44:09' WHERE `place_data`.`id` = 6[0m
  [1m[35m (64.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (24.9ms)[0m  UPDATE `place_data` SET `crime_weight` = '8', `updated_at` = '2015-10-17 15:44:09' WHERE `place_data`.`id` = 6
  [1m[36m (50.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '12', `updated_at` = '2015-10-17 15:44:09' WHERE `place_data`.`id` = 6[0m
  [1m[35m (42.1ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:44:13' WHERE `place_data`.`id` = 7
  [1m[36m (55.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:44:16' WHERE `place_data`.`id` = 8[0m
  [1m[35m (60.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = '4', `updated_at` = '2015-10-17 15:44:23' WHERE `place_data`.`id` = 10
  [1m[36m (45.0ms)[0m  [1mCOMMIT[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (176.6ms)[0m  SELECT `place_data`.* FROM `place_data`
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (16.5ms)[0m  [1mUPDATE `place_data` SET `entertainment_weight` = 10, `updated_at` = '2015-10-17 16:32:57' WHERE `place_data`.`id` = 1[0m
  [1m[35m (86.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (23.1ms)[0m  UPDATE `place_data` SET `entertainment_weight` = 11, `updated_at` = '2015-10-17 16:33:05' WHERE `place_data`.`id` = 2
  [1m[36m (411.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (2.4ms)[0m  [1mUPDATE `place_data` SET `entertainment_weight` = 3, `updated_at` = '2015-10-17 16:33:13' WHERE `place_data`.`id` = 3[0m
  [1m[35m (71.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (14.9ms)[0m  UPDATE `place_data` SET `entertainment_weight` = 22, `updated_at` = '2015-10-17 16:33:21' WHERE `place_data`.`id` = 4
  [1m[36m (52.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `entertainment_weight` = 3, `updated_at` = '2015-10-17 16:33:22' WHERE `place_data`.`id` = 5[0m
  [1m[35m (75.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  UPDATE `place_data` SET `entertainment_weight` = 10, `updated_at` = '2015-10-17 16:33:24' WHERE `place_data`.`id` = 6
  [1m[36m (91.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `entertainment_weight` = 9, `updated_at` = '2015-10-17 16:33:25' WHERE `place_data`.`id` = 7[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `entertainment_weight` = 0, `updated_at` = '2015-10-17 16:33:31' WHERE `place_data`.`id` = 8
  [1m[36m (60.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
